date,transaction_id,customer_id,product_id,store_id,quantity,priceusd,sale_amt
2020-12-12,31245012,712345122,10000331,36002,9,51.0,459
2020-12-12,31245028,712345288,10000337,36008,9,18.0,162
2020-12-12,31245012,712345122,10000345,36002,9,142.0,1278
2020-12-12,31245044,712345444,10000340,36004,6,27.0,162
2020-12-12,31245028,712345288,10000341,36008,6,26.0,156
2020-12-12,31245028,712345288,10000326,36008,6,65.0,390
2020-12-12,31245012,712345122,10000346,36002,9,173.0,1557
2020-12-12,31245028,712345288,10000347,36008,9,42.0,378
2020-12-12,31245028,712345288,10000349,36008,6,137.0,822
2020-12-12,31245044,712345444,10000341,36004,9,26.0,234
2020-12-12,31245012,712345122,10000324,36002,8,32.0,256
2020-12-12,31245012,712345122,10000331,36002,8,51.0,408
2020-12-12,31245012,712345122,10000350,36002,9,60.0,540
2020-12-12,31245044,712345444,10000325,36004,6,18.0,108
2020-12-12,31245044,712345444,10000350,36004,8,60.0,480
2020-12-12,31245012,712345122,10000343,36002,6,49.0,294
2020-12-12,31245012,712345122,10000335,36002,6,47.0,282
2020-12-12,31245028,712345288,10000339,36008,9,108.0,972
2020-12-12,31245044,712345444,10000327,36004,8,36.0,288
2020-12-12,31245012,712345122,10000348,36002,9,72.0,648
2020-12-13,31245029,712345299,10000330,36009,6,144.0,864
2020-12-13,31245029,712345299,10000338,36009,8,90.0,720
2020-12-13,31245013,712345133,10000344,36003,9,74.0,666
2020-12-13,31245029,712345299,10000332,36009,9,25.0,225
2020-12-13,31245029,712345299,10000350,36009,6,60.0,360
2020-12-13,31245045,712345455,10000336,36005,9,23.0,207
2020-12-13,31245045,712345455,10000331,36005,6,51.0,306
2020-12-13,31245029,712345299,10000323,36009,9,14.0,126
2020-12-13,31245045,712345455,10000331,36005,6,51.0,306
2020-12-13,31245013,712345133,10000344,36003,6,74.0,444
2020-12-13,31245029,712345299,10000324,36009,8,32.0,256
2020-12-13,31245029,712345299,10000339,36009,6,108.0,648
2020-12-13,31245029,712345299,10000346,36009,9,173.0,1557
2020-12-13,31245045,712345455,10000328,36005,6,198.0,1188
2020-12-13,31245029,712345299,10000349,36009,8,137.0,1096
2020-12-13,31245013,712345133,10000327,36003,6,36.0,216
2020-12-13,31245029,712345299,10000339,36009,9,108.0,972
2020-12-13,31245029,712345299,10000333,36009,9,49.0,441
2020-12-13,31245013,712345133,10000328,36003,9,198.0,1782
2020-12-13,31245029,712345299,10000331,36009,6,51.0,306
2020-12-13,31245045,712345455,10000323,36005,8,14.0,112
2020-12-13,31245013,712345133,10000334,36003,8,43.0,344
2020-12-13,31245013,712345133,10000326,36003,8,65.0,520
2020-12-13,31245045,712345455,10000328,36005,6,198.0,1188
2020-12-13,31245013,712345133,10000321,36003,6,43.0,258
2020-12-13,31245045,712345455,10000331,36005,9,51.0,459
2020-12-14,31245014,712345144,10000340,36004,5,27.0,135
2020-12-14,31245030,712345300,10000332,36000,6,25.0,150
2020-12-14,31245030,712345300,10000331,36000,3,51.0,153
2020-12-14,31245014,712345144,10000343,36004,3,49.0,147
2020-12-14,31245030,712345300,10000344,36000,6,74.0,444
2020-12-14,31245046,712345466,10000344,36006,3,74.0,222
2020-12-14,31245030,712345300,10000340,36000,3,27.0,81
2020-12-14,31245046,712345466,10000349,36006,5,137.0,685
2020-12-14,31245014,712345144,10000349,36004,6,137.0,822
2020-12-14,31245030,712345300,10000343,36000,6,49.0,294
2020-12-14,31245014,712345144,10000331,36004,3,51.0,153
2020-12-14,31245046,712345466,10000338,36006,6,90.0,540
2020-12-14,31245014,712345144,10000323,36004,3,14.0,42
2020-12-14,31245014,712345144,10000335,36004,5,47.0,235
2020-12-14,31245014,712345144,10000329,36004,5,27.0,135
2020-12-14,31245046,712345466,10000346,36006,6,173.0,1038
2020-12-14,31245046,712345466,10000324,36006,6,32.0,192
2020-12-14,31245014,712345144,10000348,36004,6,72.0,432
2020-12-14,31245030,712345300,10000333,36000,5,49.0,245
2020-12-14,31245014,712345144,10000336,36004,3,23.0,69
2020-12-14,31245046,712345466,10000335,36006,3,47.0,141
2020-12-14,31245030,712345300,10000335,36000,5,47.0,235
2020-12-14,31245014,712345144,10000347,36004,3,42.0,126
2020-12-14,31245046,712345466,10000341,36006,3,26.0,78
2020-12-15,31245047,712345477,10000349,36000,5,137.0,685
2020-12-15,31245031,712345311,10000323,36001,6,14.0,84
2020-12-15,31245031,712345311,10000331,36001,5,51.0,255
2020-12-15,31245015,712345155,10000325,36005,5,18.0,90
2020-12-15,31245015,712345155,10000326,36005,5,65.0,325
2020-12-15,31245047,712345477,10000323,36000,5,14.0,70
2020-12-15,31245047,712345477,10000344,36000,6,74.0,444
2020-12-15,31245047,712345477,10000338,36000,6,90.0,540
2020-12-15,31245031,712345311,10000323,36001,3,14.0,42
2020-12-15,31245015,712345155,10000349,36005,5,137.0,685
2020-12-15,31245047,712345477,10000340,36000,6,27.0,162
2020-12-15,31245031,712345311,10000348,36001,6,72.0,432
2020-12-15,31245031,712345311,10000329,36001,5,27.0,135
2020-12-15,31245015,712345155,10000334,36005,5,43.0,215
2020-12-15,31245031,712345311,10000329,36001,3,27.0,81
2020-12-15,31245015,712345155,10000347,36005,5,42.0,210
2020-12-15,31245015,712345155,10000323,36005,3,14.0,42
2020-12-15,31245047,712345477,10000347,36000,5,42.0,210
2020-12-15,31245031,712345311,10000336,36001,6,23.0,138
2020-12-15,31245015,712345155,10000348,36005,3,72.0,216
2020-12-15,31245047,712345477,10000341,36000,6,26.0,156
2020-12-15,31245047,712345477,10000347,36000,6,42.0,252
2020-12-15,31245031,712345311,10000348,36001,3,72.0,216
2020-12-15,31245031,712345311,10000338,36001,3,90.0,270
2020-12-15,31245031,712345311,10000322,36001,3,27.0,81
2020-12-15,31245047,712345477,10000332,36000,5,25.0,125
2020-12-15,31245047,712345477,10000330,36000,3,144.0,432
2020-12-15,31245047,712345477,10000327,36000,5,36.0,180
2020-12-15,31245031,712345311,10000334,36001,5,43.0,215
2020-12-15,31245031,712345311,10000347,36001,6,42.0,252
2020-12-15,31245015,712345155,10000346,36005,5,173.0,865
2020-12-15,31245047,712345477,10000344,36000,3,74.0,222
2020-12-15,31245031,712345311,10000326,36001,6,65.0,390
2020-12-15,31245031,712345311,10000349,36001,3,137.0,411
2020-12-15,31245047,712345477,10000340,36000,3,27.0,81
2020-12-15,31245015,712345155,10000325,36005,5,18.0,90
